timestamp,F,GE,AAPL,MSFT,AAL,DIS,DAL,TSLA,CCL,GPRO
2018-05-11 22:00:00-04:00,131687.0,135050.0,140950.0,111044.0,3874.0,62000.0,8086.0,80092.0,997.0,111053.0
2018-05-11 23:00:00-04:00,131687.0,135050.0,140950.0,111044.0,3874.0,62000.0,8086.0,80092.0,997.0,111053.0
2018-05-12 00:00:00-04:00,131687.0,135050.0,140950.0,111044.0,3874.0,62000.0,8086.0,80092.0,997.0,111053.0
2018-05-12 01:00:00-04:00,131687.0,135050.0,140950.0,111044.0,3874.0,62000.0,8086.0,80092.0,997.0,111053.0
2018-05-12 02:00:00-04:00,131687.0,135050.0,140950.0,111044.0,3874.0,62000.0,8086.0,80092.0,997.0,111053.0
2018-05-12 03:00:00-04:00,131687.0,135050.0,140950.0,111044.0,3874.0,62000.0,8086.0,80092.0,997.0,111053.0
2018-05-12 04:00:00-04:00,131687.0,135050.0,140950.0,111044.0,3874.0,62000.0,8086.0,80092.0,997.0,111053.0
2018-05-12 05:00:00-04:00,131687.0,135050.0,140950.0,111044.0,3874.0,62000.0,8086.0,80092.0,997.0,111053.0
2018-05-12 06:00:00-04:00,131687.0,135050.0,140950.0,111044.0,3874.0,62000.0,8086.0,80092.0,997.0,111053.0
2018-05-12 07:00:00-04:00,131690.0,135051.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-12 08:00:00-04:00,131690.0,135051.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-12 09:00:00-04:00,131690.0,135051.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-12 10:00:00-04:00,131690.0,135051.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-12 11:00:00-04:00,131691.0,135051.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-12 12:00:00-04:00,131691.0,135051.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-12 13:00:00-04:00,131691.0,135052.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-12 14:00:00-04:00,131692.0,135052.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-12 15:00:00-04:00,131692.0,135052.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-12 16:00:00-04:00,131692.0,135052.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-12 17:00:00-04:00,131693.0,135052.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-12 18:00:00-04:00,131693.0,135052.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-12 19:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-12 20:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-12 21:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-12 22:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-12 23:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 00:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 01:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 02:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 03:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 04:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 05:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 06:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 07:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 08:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 09:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 10:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 11:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 12:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 13:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 14:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 15:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 16:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 17:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 18:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 19:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 20:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 21:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 22:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-13 23:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-14 00:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-14 01:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-14 02:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-14 03:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-14 04:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-14 05:00:00-04:00,131693.0,135053.0,140952.0,111039.0,3873.0,62003.0,8085.0,80094.0,997.0,111055.0
2018-05-14 06:00:00-04:00,131695.0,135046.0,140954.0,111034.0,3872.0,62003.0,8085.0,80094.0,997.0,111053.0
2018-05-14 07:00:00-04:00,131695.0,135046.0,140954.0,111034.0,3872.0,62003.0,8085.0,80094.0,997.0,111053.0
2018-05-14 08:00:00-04:00,131695.0,135046.0,140954.0,111034.0,3872.0,62003.0,8085.0,80094.0,997.0,111053.0
2018-05-14 09:00:00-04:00,131695.0,135046.0,140954.0,111034.0,3872.0,62003.0,8085.0,80094.0,997.0,111053.0
2018-05-14 10:00:00-04:00,131694.0,135045.0,140954.0,111027.0,3872.0,61999.0,8088.0,80087.0,998.0,111053.0
2018-05-14 11:00:00-04:00,131695.0,134985.0,141086.0,111081.0,3871.0,61991.0,8169.0,80211.0,999.0,111780.0
2018-05-14 12:00:00-04:00,131611.0,134951.0,141141.0,111076.0,3868.0,61894.0,8203.0,80363.0,999.0,111822.0
2018-05-14 13:00:00-04:00,131625.0,134908.0,141148.0,111080.0,3881.0,61769.0,8206.0,80577.0,997.0,111806.0
2018-05-14 14:00:00-04:00,131682.0,134965.0,141142.0,111102.0,3893.0,61717.0,8229.0,80712.0,997.0,111793.0
2018-05-14 15:00:00-04:00,131709.0,134988.0,141189.0,111123.0,3894.0,61669.0,8223.0,80887.0,998.0,111786.0
2018-05-14 16:00:00-04:00,131728.0,135014.0,141184.0,111124.0,3887.0,61615.0,8232.0,81055.0,997.0,111763.0
2018-05-14 17:00:00-04:00,131765.0,135065.0,141198.0,111144.0,3890.0,61572.0,8244.0,81303.0,996.0,111750.0
2018-05-14 18:00:00-04:00,131762.0,135060.0,141200.0,111148.0,3890.0,61565.0,8247.0,81349.0,996.0,111745.0
2018-05-14 19:00:00-04:00,131765.0,135059.0,141199.0,111149.0,3892.0,61567.0,8246.0,81389.0,996.0,111745.0
2018-05-14 20:00:00-04:00,131765.0,135059.0,141199.0,111149.0,3892.0,61567.0,8246.0,81389.0,996.0,111745.0
2018-05-14 21:00:00-04:00,131765.0,135059.0,141199.0,111149.0,3892.0,61567.0,8246.0,81389.0,996.0,111745.0
2018-05-14 22:00:00-04:00,131765.0,135059.0,141199.0,111149.0,3892.0,61567.0,8246.0,81389.0,996.0,111745.0
2018-05-14 23:00:00-04:00,131765.0,135059.0,141199.0,111149.0,3892.0,61567.0,8246.0,81389.0,996.0,111745.0
2018-05-15 00:00:00-04:00,131765.0,135059.0,141199.0,111149.0,3892.0,61567.0,8246.0,81389.0,996.0,111745.0
2018-05-15 01:00:00-04:00,131765.0,135059.0,141199.0,111149.0,3892.0,61567.0,8246.0,81389.0,996.0,111745.0
2018-05-15 02:00:00-04:00,131765.0,135059.0,141199.0,111149.0,3892.0,61567.0,8246.0,81389.0,996.0,111745.0
2018-05-15 03:00:00-04:00,131765.0,135059.0,141199.0,111149.0,3892.0,61567.0,8246.0,81389.0,996.0,111745.0
2018-05-15 04:00:00-04:00,131765.0,135059.0,141199.0,111149.0,3892.0,61567.0,8246.0,81389.0,996.0,111745.0
2018-05-15 05:00:00-04:00,131765.0,135059.0,141199.0,111149.0,3892.0,61567.0,8246.0,81389.0,996.0,111745.0
2018-05-15 06:00:00-04:00,131765.0,135059.0,141199.0,111149.0,3892.0,61567.0,8246.0,81389.0,996.0,111745.0
2018-05-15 07:00:00-04:00,131768.0,135060.0,141206.0,111149.0,3892.0,61567.0,8246.0,81389.0,996.0,111746.0
2018-05-15 08:00:00-04:00,131768.0,135060.0,141206.0,111149.0,3892.0,61567.0,8246.0,81389.0,996.0,111746.0
2018-05-15 09:00:00-04:00,131768.0,135060.0,141206.0,111149.0,3892.0,61567.0,8246.0,81389.0,996.0,111746.0
2018-05-15 10:00:00-04:00,131770.0,135060.0,141206.0,111149.0,3892.0,61567.0,8246.0,81401.0,996.0,111746.0
2018-05-15 11:00:00-04:00,131835.0,135314.0,141015.0,111197.0,3888.0,61515.0,8237.0,82335.0,998.0,111656.0
2018-05-15 12:00:00-04:00,131840.0,135347.0,141162.0,111326.0,3879.0,61485.0,8229.0,83010.0,1000.0,111643.0
2018-05-15 13:00:00-04:00,131818.0,135386.0,141202.0,111399.0,3864.0,61463.0,8235.0,83455.0,999.0,111577.0
2018-05-15 14:00:00-04:00,131798.0,135371.0,141246.0,111433.0,3859.0,61456.0,8244.0,83777.0,997.0,111570.0
2018-05-15 15:00:00-04:00,131811.0,135375.0,141311.0,111488.0,3859.0,61449.0,8250.0,84077.0,997.0,111570.0
2018-05-15 16:00:00-04:00,131828.0,135360.0,141366.0,111503.0,3860.0,61447.0,8245.0,84336.0,995.0,111570.0
2018-05-15 17:00:00-04:00,131815.0,135339.0,141436.0,111561.0,3855.0,61431.0,8243.0,84621.0,995.0,111564.0
2018-05-15 18:00:00-04:00,131813.0,135337.0,141446.0,111561.0,3853.0,61435.0,8242.0,84644.0,995.0,111565.0
2018-05-15 19:00:00-04:00,131812.0,135338.0,141449.0,111560.0,3853.0,61433.0,8242.0,84669.0,995.0,111563.0
2018-05-15 20:00:00-04:00,131812.0,135338.0,141449.0,111560.0,3853.0,61433.0,8242.0,84671.0,995.0,111563.0
2018-05-15 21:00:00-04:00,131812.0,135338.0,141449.0,111560.0,3853.0,61433.0,8242.0,84671.0,995.0,111563.0
2018-05-15 22:00:00-04:00,131812.0,135338.0,141449.0,111560.0,3853.0,61433.0,8242.0,84671.0,995.0,111563.0
2018-05-15 23:00:00-04:00,131812.0,135338.0,141449.0,111560.0,3853.0,61433.0,8242.0,84671.0,995.0,111563.0
2018-05-16 00:00:00-04:00,131812.0,135338.0,141449.0,111560.0,3853.0,61433.0,8242.0,84671.0,995.0,111563.0
2018-05-16 01:00:00-04:00,131812.0,135338.0,141449.0,111560.0,3853.0,61433.0,8242.0,84671.0,995.0,111563.0
2018-05-16 02:00:00-04:00,131812.0,135338.0,141449.0,111560.0,3853.0,61433.0,8242.0,84671.0,995.0,111563.0
2018-05-16 03:00:00-04:00,131812.0,135338.0,141449.0,111560.0,3853.0,61433.0,8242.0,84671.0,995.0,111563.0
2018-05-16 04:00:00-04:00,131812.0,135338.0,141449.0,111560.0,3853.0,61433.0,8242.0,84671.0,995.0,111563.0
2018-05-16 05:00:00-04:00,131812.0,135338.0,141449.0,111560.0,3853.0,61433.0,8242.0,84671.0,995.0,111563.0
2018-05-16 06:00:00-04:00,131812.0,135339.0,141449.0,111560.0,3853.0,61433.0,8242.0,84671.0,995.0,111563.0
2018-05-16 07:00:00-04:00,131813.0,135339.0,141456.0,111561.0,3853.0,61435.0,8242.0,84673.0,995.0,111563.0
2018-05-16 08:00:00-04:00,131813.0,135339.0,141456.0,111561.0,3853.0,61435.0,8242.0,84673.0,995.0,111563.0
2018-05-16 09:00:00-04:00,131813.0,135339.0,141456.0,111561.0,3853.0,61435.0,8242.0,84673.0,995.0,111563.0
2018-05-16 10:00:00-04:00,131813.0,135339.0,141456.0,111561.0,3853.0,61435.0,8242.0,84673.0,995.0,111563.0
2018-05-16 11:00:00-04:00,131694.0,135494.0,141578.0,111608.0,3854.0,61389.0,8236.0,85030.0,994.0,111564.0
2018-05-16 12:00:00-04:00,131705.0,135601.0,141660.0,111643.0,3856.0,61350.0,8232.0,85273.0,990.0,111577.0
2018-05-16 13:00:00-04:00,131649.0,135683.0,141644.0,111736.0,3834.0,61333.0,8205.0,85410.0,990.0,111620.0
2018-05-16 14:00:00-04:00,131553.0,135739.0,141634.0,111676.0,3817.0,61311.0,8175.0,85524.0,989.0,111633.0
2018-05-16 15:00:00-04:00,131494.0,135651.0,141615.0,111698.0,3815.0,61272.0,8153.0,85591.0,989.0,111625.0
2018-05-16 16:00:00-04:00,131429.0,135777.0,141598.0,111753.0,3810.0,61268.0,8137.0,85586.0,988.0,111576.0
2018-05-16 17:00:00-04:00,131317.0,135790.0,141577.0,111762.0,3804.0,61197.0,8118.0,85590.0,988.0,111583.0
2018-05-16 18:00:00-04:00,131318.0,135799.0,141576.0,111757.0,3804.0,61188.0,8119.0,85601.0,988.0,111583.0
2018-05-16 19:00:00-04:00,131316.0,135800.0,141569.0,111754.0,3804.0,61187.0,8121.0,85606.0,988.0,111584.0
2018-05-16 20:00:00-04:00,131316.0,135800.0,141569.0,111754.0,3804.0,61187.0,8121.0,85606.0,988.0,111584.0
2018-05-16 21:00:00-04:00,131316.0,135800.0,141569.0,111754.0,3804.0,61187.0,8121.0,85606.0,988.0,111584.0
2018-05-16 22:00:00-04:00,131316.0,135800.0,141569.0,111754.0,3804.0,61187.0,8121.0,85606.0,988.0,111584.0
2018-05-16 23:00:00-04:00,131316.0,135800.0,141569.0,111754.0,3804.0,61187.0,8121.0,85606.0,988.0,111584.0
2018-05-17 00:00:00-04:00,131316.0,135800.0,141569.0,111754.0,3804.0,61187.0,8121.0,85606.0,988.0,111584.0
2018-05-17 01:00:00-04:00,131316.0,135800.0,141569.0,111754.0,3804.0,61187.0,8121.0,85606.0,988.0,111584.0
2018-05-17 02:00:00-04:00,131316.0,135800.0,141569.0,111754.0,3804.0,61187.0,8121.0,85606.0,988.0,111584.0
2018-05-17 03:00:00-04:00,131316.0,135800.0,141569.0,111754.0,3804.0,61187.0,8121.0,85606.0,988.0,111584.0
2018-05-17 04:00:00-04:00,131316.0,135800.0,141569.0,111754.0,3804.0,61187.0,8121.0,85606.0,988.0,111584.0
2018-05-17 05:00:00-04:00,131316.0,135800.0,141569.0,111754.0,3804.0,61187.0,8121.0,85606.0,988.0,111584.0
2018-05-17 06:00:00-04:00,131316.0,135800.0,141569.0,111755.0,3804.0,61187.0,8121.0,85606.0,988.0,111584.0
2018-05-17 07:00:00-04:00,131317.0,135802.0,141577.0,111757.0,3804.0,61188.0,8121.0,85605.0,988.0,111584.0
2018-05-17 08:00:00-04:00,131317.0,135802.0,141577.0,111757.0,3804.0,61188.0,8121.0,85605.0,988.0,111584.0
2018-05-17 09:00:00-04:00,131317.0,135802.0,141577.0,111757.0,3804.0,61188.0,8121.0,85605.0,988.0,111584.0
2018-05-17 10:00:00-04:00,131317.0,135802.0,141577.0,111757.0,3804.0,61188.0,8121.0,85605.0,988.0,111584.0
2018-05-17 11:00:00-04:00,131403.0,136447.0,141685.0,111804.0,3842.0,61220.0,8122.0,85739.0,989.0,111503.0
2018-05-17 12:00:00-04:00,131369.0,136533.0,141680.0,111784.0,3847.0,61188.0,8104.0,85751.0,988.0,111586.0
2018-05-18 04:00:00-04:00,131370.0,136973.0,141726.0,112297.0,3869.0,61069.0,8089.0,85709.0,988.0,111678.0
2018-05-18 05:00:00-04:00,131370.0,136973.0,141726.0,112297.0,3869.0,61069.0,8089.0,85709.0,988.0,111678.0
2018-05-18 06:00:00-04:00,131370.0,136973.0,141726.0,112297.0,3869.0,61069.0,8089.0,85709.0,988.0,111678.0
2018-05-18 07:00:00-04:00,131373.0,136978.0,141735.0,112299.0,3869.0,61069.0,8089.0,85717.0,988.0,111678.0
2018-05-18 08:00:00-04:00,131373.0,136978.0,141735.0,112299.0,3869.0,61069.0,8089.0,85717.0,988.0,111678.0
2018-05-18 09:00:00-04:00,131373.0,136978.0,141735.0,112299.0,3869.0,61069.0,8089.0,85717.0,988.0,111678.0
2018-05-18 10:00:00-04:00,131373.0,136979.0,141735.0,112299.0,3869.0,61069.0,8089.0,85717.0,988.0,111678.0
2018-05-18 11:00:00-04:00,131470.0,137247.0,141803.0,112453.0,3864.0,61012.0,8109.0,85756.0,988.0,111958.0
2018-05-18 12:00:00-04:00,131515.0,137350.0,141792.0,112506.0,3858.0,60982.0,8104.0,85854.0,991.0,112007.0
2018-05-18 13:00:00-04:00,131607.0,137335.0,141766.0,112544.0,3855.0,60962.0,8121.0,85979.0,991.0,112086.0
2018-05-18 14:00:00-04:00,131655.0,137317.0,141770.0,112568.0,3854.0,60944.0,8126.0,86314.0,991.0,112139.0
2018-05-18 15:00:00-04:00,131692.0,137323.0,141775.0,112599.0,3852.0,60924.0,8129.0,86465.0,991.0,112194.0
2018-05-18 16:00:00-04:00,131709.0,137318.0,141776.0,112640.0,3855.0,60906.0,8134.0,86603.0,991.0,112258.0
2018-05-18 17:00:00-04:00,131748.0,137316.0,141784.0,112659.0,3849.0,60884.0,8132.0,86763.0,991.0,112366.0
2018-05-18 18:00:00-04:00,131746.0,137318.0,141788.0,112665.0,3849.0,60884.0,8131.0,86790.0,991.0,112376.0
2018-05-18 19:00:00-04:00,131744.0,137319.0,141793.0,112663.0,3849.0,60883.0,8132.0,86814.0,991.0,112380.0
2018-05-18 20:00:00-04:00,131744.0,137319.0,141793.0,112663.0,3849.0,60883.0,8132.0,86813.0,991.0,112380.0
2018-05-18 21:00:00-04:00,131744.0,137319.0,141793.0,112663.0,3849.0,60883.0,8132.0,86813.0,991.0,112380.0
2018-05-18 22:00:00-04:00,131744.0,137319.0,141793.0,112663.0,3849.0,60883.0,8132.0,86813.0,991.0,112380.0
2018-05-18 23:00:00-04:00,131744.0,137319.0,141793.0,112663.0,3849.0,60883.0,8132.0,86813.0,991.0,112380.0
2018-05-19 00:00:00-04:00,131744.0,137319.0,141793.0,112663.0,3849.0,60883.0,8132.0,86813.0,991.0,112380.0
2018-05-19 01:00:00-04:00,131744.0,137319.0,141793.0,112663.0,3849.0,60883.0,8132.0,86813.0,991.0,112380.0
2018-05-19 02:00:00-04:00,131744.0,137319.0,141793.0,112663.0,3849.0,60883.0,8132.0,86813.0,991.0,112380.0
2018-05-19 03:00:00-04:00,131744.0,137319.0,141793.0,112663.0,3849.0,60883.0,8132.0,86813.0,991.0,112380.0
2018-05-19 04:00:00-04:00,131744.0,137319.0,141793.0,112663.0,3849.0,60883.0,8132.0,86813.0,991.0,112380.0
2018-05-19 05:00:00-04:00,131744.0,137319.0,141793.0,112663.0,3849.0,60883.0,8132.0,86813.0,991.0,112380.0
2018-05-19 06:00:00-04:00,131744.0,137320.0,141793.0,112664.0,3849.0,60883.0,8132.0,86813.0,991.0,112380.0
2018-05-19 07:00:00-04:00,131747.0,137324.0,141799.0,112667.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-19 08:00:00-04:00,131747.0,137324.0,141799.0,112667.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-19 09:00:00-04:00,131747.0,137324.0,141799.0,112667.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-19 10:00:00-04:00,131747.0,137324.0,141799.0,112667.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-19 11:00:00-04:00,131747.0,137324.0,141799.0,112667.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-19 12:00:00-04:00,131748.0,137324.0,141799.0,112667.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-19 13:00:00-04:00,131748.0,137325.0,141799.0,112667.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-19 14:00:00-04:00,131748.0,137325.0,141799.0,112667.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-19 15:00:00-04:00,131748.0,137325.0,141799.0,112667.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-19 16:00:00-04:00,131748.0,137325.0,141799.0,112667.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-19 17:00:00-04:00,131748.0,137325.0,141799.0,112667.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-19 18:00:00-04:00,131748.0,137325.0,141799.0,112667.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-19 19:00:00-04:00,131748.0,137325.0,141799.0,112667.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-19 20:00:00-04:00,131748.0,137325.0,141799.0,112667.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-19 21:00:00-04:00,131748.0,137325.0,141799.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-19 22:00:00-04:00,131748.0,137325.0,141799.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-19 23:00:00-04:00,131748.0,137325.0,141799.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 00:00:00-04:00,131748.0,137325.0,141799.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 01:00:00-04:00,131748.0,137325.0,141799.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 02:00:00-04:00,131748.0,137325.0,141799.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 03:00:00-04:00,131748.0,137325.0,141799.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 04:00:00-04:00,131748.0,137325.0,141799.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 05:00:00-04:00,131748.0,137325.0,141799.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 06:00:00-04:00,131748.0,137325.0,141799.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 07:00:00-04:00,131748.0,137325.0,141799.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 08:00:00-04:00,131748.0,137325.0,141799.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 09:00:00-04:00,131748.0,137325.0,141799.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 10:00:00-04:00,131748.0,137325.0,141799.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 11:00:00-04:00,131748.0,137325.0,141799.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 12:00:00-04:00,131748.0,137325.0,141799.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 13:00:00-04:00,131748.0,137325.0,141800.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 14:00:00-04:00,131748.0,137325.0,141800.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 15:00:00-04:00,131748.0,137325.0,141800.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 16:00:00-04:00,131748.0,137325.0,141800.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 17:00:00-04:00,131748.0,137325.0,141800.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 18:00:00-04:00,131748.0,137325.0,141800.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 19:00:00-04:00,131748.0,137325.0,141800.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 20:00:00-04:00,131748.0,137325.0,141800.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 21:00:00-04:00,131748.0,137325.0,141800.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 22:00:00-04:00,131748.0,137325.0,141800.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-20 23:00:00-04:00,131748.0,137325.0,141800.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-21 00:00:00-04:00,131748.0,137325.0,141800.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-21 01:00:00-04:00,131748.0,137325.0,141800.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-21 02:00:00-04:00,131748.0,137325.0,141800.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-21 03:00:00-04:00,131748.0,137325.0,141800.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-21 04:00:00-04:00,131748.0,137325.0,141800.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-21 05:00:00-04:00,131748.0,137325.0,141800.0,112668.0,3849.0,60887.0,8132.0,86815.0,991.0,112380.0
2018-05-21 06:00:00-04:00,131748.0,137324.0,141801.0,112668.0,3849.0,60887.0,8132.0,86816.0,991.0,112380.0
